plot_name,accession_name,parents_num,plot_number,row_number,col_number,is_a_control,rep_number,Germination,Vigor,CMD_M1,CMD_M3,CMD_M6,CMD_M9,CWBD_M9,CBB_M9,Red_Spider_Mites,No_Main_Stem,Shooting,Branching_Levels,Height_Of_Main_Stem,Height_To_1st_Branch,Plant_Type,Root_Type,Peduncle,External_Color,Number_Of_Harvested_Plant,Number_Of_Roots,Root_Weight,Root_Constriction,Starch_Content,Number_Of_Stems_Collected
2022DMF1C_tani_rep1_VH21-1129_1,VH21-1129,CR24-12,1,1,1,NA,1,1,4,1,1,1,0.75,1.75,1,0.75,1.75,1,0.75,215,87,2.25,2,2,2,3,27,10,2,22.2,4
2022DMF1C_tani_rep1_VH21-0448_2,VH21-0448,AR9-18,2,2,1,NA,1,0.5,5,1,2,1.5,1,4,1,1,2,0.5,3,224,110,4,3,1,3,2,18,11,1,14.7,0
2022DMF1C_tani_rep1_VF21-0069_3,VF21-0069,HLS14_AR9-18,3,3,1,NA,1,1,5,1,1,1,1,1,1,1,1.25,0.25,4,260,87,5,5,3,3,4,30,10,1,16.5,0
2022DMF1C_tani_rep1_VH21-0025_4,VH21-0025,RAYONG72,4,4,1,NA,1,1,2.75,2.25,4.25,4,2,2,1.5,0.5,1,1.5,0,290,290,1.5,4,3,1,3,10,2,1,NA,0
2022DMF1C_tani_rep1_VH21-0113_5,VH21-0113,IBA972205,5,5,1,NA,1,1,5,1,1,1,1,1,1,1,1.5,1,2.25,332,255,3,5,2,3,4,16,4,2,NA,8
2022DMF1C_tani_rep1_VH21-0436_6,VH21-0436,CR27-20,6,6,1,NA,1,1,4.25,1,1,1,1,1,1,1,2.25,0,2.25,230,123,4,4,3,2,4,17,4.8,2,NA,0
2022DMF1C_tani_rep1_VH21-0444_7,VH21-0444,AR9-18,7,7,1,NA,1,1,4.5,1,1,1,1,3,1,1,1.5,1.75,3,213,119,4,2,1,3,4,13,3,1,NA,0
2022DMF1C_tani_rep1_VH21-0708_8,VH21-0708,KU50,8,8,1,NA,1,1,5,1,1,1,1,1,1,4,2,0.75,0,244,244,1.5,3,1,2,4,14,3,2,NA,8
2022DMF1C_tani_rep1_TMEB419_9,TMEB419,NA,9,9,1,1,1,1,3.75,1,2,1,1,4,1,3,1.75,1,0,218,218,2,2,1,2,4,3,0.5,1,NA,6
2022DMF1C_tani_rep1_VH21-0109_10,VH21-0109,IBA972205,10,10,1,NA,1,0.25,3,2,4,3,1,1,1,2,1,4,3,188,134,5,2,1,2,1,6,2,1,NA,0
2022DMF1C_tani_rep1_VH21-0101_11,VH21-0101,IBA972205,11,11,1,NA,1,0.5,2.5,1,3,4,2,3,1,1,1.5,0,3,175,88,4,2,1,1,2,20,4.9,1,NA,0
2022DMF1C_tani_rep1_VF21-0059_12,VF21-0059,HLS14_AR9-18,12,12,1,NA,1,1,5,1,1,1,1,3,1,1,4,0,3,230,148,4,1,1,1,4,31,9.5,1,18.4,6
2022DMF1C_tani_rep1_VH21-0201_13,VH21-0201,IBA980505,13,13,1,NA,1,1,4,1,1,1,1,1,1,3,1.25,0.25,4,223,120,4,3,3,2,4,29,8.2,1,17,4
2022DMF1C_tani_rep1_VH21-0754_14,VH21-0754,KU50,14,14,1,NA,1,1,3.75,1,1,1,0.5,1.5,0.5,0.5,1,0,1.5,196,98,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0204_15,VH21-0204,IBA980505,15,15,1,NA,1,1,3.5,1,1,1,1,4,1,1,2.25,1.5,0,172,172,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0056_16,VH21-0056,IBA972205,16,16,1,NA,1,0.25,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0110_17,VH21-0110,IBA972205,17,17,1,NA,1,1,4,2.75,4.25,3.25,1.75,3,0.75,0.75,2,1,2.25,220,100,2.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_KM505_18,KM505,NA,18,18,1,1,1,1,3.75,2,3.25,2,1.75,2.75,1,1,2.75,0,0,222,222,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0501_19,VH21-0501,AR9-18,19,19,1,NA,1,1,4.25,1,1,1,1,1,1,1,1.5,0,3,287,159,3,3,2,3,4,12,4.2,2,NA,5
2022DMF1C_tani_rep1_VH21-0441_20,VH21-0441,CR27-20,20,20,1,NA,1,1,4,2,2.25,2.25,1,1,1,1.25,1.75,0,0,205,205,1.5,3,1,2,4,23,6,1,18.8,6
2022DMF1C_tani_rep1_VH21-0459_21,VH21-0459,AR9-18,21,21,1,NA,1,1,4,1,1,1,1,1.25,1,1,3,1,0.5,276,263,2.25,NA,3,2,4,0,0,NA,NA,NA
